uid,source_id,source,article_date,content,url,count,img_link,entity,author,coin,ground_truth_risk,probability_risk,predicted
1f6f9ca3-ca10-4f39-87ef-bc25ba432ac4,,Cointelegraph,2024-01-03,the nba star appear in a june 2022 commerci say he be all in on entity one of mani endors that lead to a class action lawsuit follow the exchang collaps,https://cointelegraph.com/news/shaquille-o-neal-claims-process-servers-tossed-ftx-legal-papers-at-his-moving-car,1,,regulaton,,,1,0.777140512926831,77.7140512926831
d237c9a7-13b6-4602-8e14-27df1868b4b1,,Cointelegraph,2024-01-15,at a recent event tom mutton the bank of england head of fintech tout the privaci benefit of cbdcs while denounc the anonym of cryptocurr,https://cointelegraph.com/news/boe-fintech-head-says-crypto-doesn-t-fulfill-any-of-the-functions-of-money,1,,regulaton,,,0,0.26124737266457104,26.124737266457103
9f0a6cca-8638-4411-8ee5-5447cb7f0f32,,Cointelegraph,2024-01-22,ishan wahi must surrend by june 21 to serv his sentenc at the fort dix feder correct institut in new jersey,https://cointelegraph.com/news/former-coinbase-product-manager-behind-insider-trading-case-sentenced-to-24-months-in-prison,1,,regulaton,,,0,0.0074931064826840735,0.7493106482684073
3653e578-d857-4b2c-a4f8-53864d1c525f,,Cointelegraph,2024-01-08,the lion share of the fintech hold cryptocurr asset lie in btc and eth with 499 million and 362 million respect up more than 56 sinc q4 2022,https://cointelegraph.com/news/paypal-s-crypto-holdings-increased-by-56-in-q1-2023-to-nearly-1b,1,,regulaton,,,0,0.42221331053729366,42.221331053729365
93401c1e-80f5-4a25-956a-2f61d06a7a8b,,Cointelegraph,2024-01-29,coinbas chief legal offic request revis to the sec ria custodi rule to safeguard all asset class includ cryptocurr critic the rule for unfair target crypto,https://cointelegraph.com/news/coinbase-legal-chief-sends-letter-to-sec-on-ria-rulemaking,1,,regulaton,,,0,0.19421000335809283,19.421000335809282
2c7a5d65-7b8e-432c-93f5-6747c2d62d6a,,Cointelegraph,2024-02-05,estonia money launder regul highlight a number of issu it find within local crypto firm such as dodgi exec and nonsens busi plan,https://cointelegraph.com/news/estonia-squeezes-out-400-crypto-firms-after-new-laws,1,,regulaton,,,1,0.923340705212291,92.3340705212291
85b7862b-41a6-4c1f-9657-3427e8b15114,,Cointelegraph,2024-01-11,industri repres have cast doubt on the legal and impact of the unit state secur regul propos to expand custodi rule,https://cointelegraph.com/news/war-on-crypto-newly-filed-letters-lambast-proposed-sec-custody-rules,1,,regulaton,,,0,0.013634273175522816,1.3634273175522815
182d306c-7a29-462c-8a5f-b73b182e546a,,Cointelegraph,2024-02-12,lawyer repres sam bankman fri want all but three charg against him dismiss in a file on may 8,https://cointelegraph.com/news/ftx-founder-sam-bankman-fried-urges-court-to-dismiss-charges,1,,regulaton,,,1,0.8763140828537633,87.63140828537634
4825914a-e390-46a3-9275-1c1614775577,,Cointelegraph,2024-01-18,argentina central bank ban payment provid from offer crypto transact add that it intend to reduc the countri payment system exposur to digit asset,https://cointelegraph.com/news/argentina-says-no-to-crypto-payments-france-tolerates-finfluencers-law-decoded-may-1-8,1,,regulaton,,,0,0.27025063951395817,27.02506395139582
62a35739-f1c9-4f6d-a1d8-5712a68f436a,,Cointelegraph,2024-02-01,chines tech compani iflytek recent make wave with the launch of it spark model an ai system it say will surpass chatgpt by the end of the year,https://cointelegraph.com/news/state-sponsored-chinese-ai-firm-launches-bot-service-to-surpass-chatgpt,1,,regulaton,,,0,0.007666890414045575,0.7666890414045575
90337118-3b4a-475f-953a-2e2055385f3a,,Cointelegraph,2024-01-25,nation assembl member kim nam kuk have author in handl law relat to digit asset in south korea report back a bill propos a 20 crypto gain tax be defer,https://cointelegraph.com/news/south-korean-lawmaker-allegedly-cashed-out-while-legislating-on-crypto-report,1,,regulaton,,,1,0.8088709437558689,80.88709437558688
16a23a2e-3a4a-426f-913a-4f215f68514b,,Cointelegraph,2024-02-08,alleg fake news poster becom the first person in china arrest for use artifici intellig platform chatgpt,https://cointelegraph.com/news/china-issues-first-arrest-over-fake-news-created-with-chatgpt,1,,regulaton,,,1,0.9795153875931418,97.95153875931419
